拼音音节,IPA,声调
gui,kuei̯˥,一声 (阴平)
gui,kuei̯˧˥,二声 (阳平)
gui,kuei̯˨˩˦,三声 (上声)
gui,kuei̯˥˩,四声 (去声)
gui,"kuei̯ (ə (短促, 无固定调))",轻声
güe,kyɛ˥,一声 (阴平)
güe,kyɛ˧˥,二声 (阳平)
güe,kyɛ˨˩˦,三声 (上声)
güe,kyɛ˥˩,四声 (去声)
güe,"kyɛ (ə (短促, 无固定调))",轻声
ger,kaɻ˥,一声 (阴平)
ger,kaɻ˧˥,二声 (阳平)
ger,kaɻ˨˩˦,三声 (上声)
ger,kaɻ˥˩,四声 (去声)
ger,"kaɻ (ə (短促, 无固定调))",轻声
gan,kan˥,一声 (阴平)
gan,kan˧˥,二声 (阳平)
gan,kan˨˩˦,三声 (上声)
gan,kan˥˩,四声 (去声)
gan,"kan (ə (短促, 无固定调))",轻声
gen,kən˥,一声 (阴平)
gen,kən˧˥,二声 (阳平)
gen,kən˨˩˦,三声 (上声)
gen,kən˥˩,四声 (去声)
gen,"kən (ə (短促, 无固定调))",轻声
gin,kin˥,一声 (阴平)
gin,kin˧˥,二声 (阳平)
gin,kin˨˩˦,三声 (上声)
gin,kin˥˩,四声 (去声)
gin,"kin (ə (短促, 无固定调))",轻声
gun,ku̯ən˥,一声 (阴平)
gun,ku̯ən˧˥,二声 (阳平)
gun,ku̯ən˨˩˦,三声 (上声)
gun,ku̯ən˥˩,四声 (去声)
gun,"ku̯ən (ə (短促, 无固定调))",轻声
gün,kyn˥,一声 (阴平)
gün,kyn˧˥,二声 (阳平)
gün,kyn˨˩˦,三声 (上声)
gün,kyn˥˩,四声 (去声)
gün,"kyn (ə (短促, 无固定调))",轻声
gang,kɑŋ˥,一声 (阴平)
gang,kɑŋ˧˥,二声 (阳平)
gang,kɑŋ˨˩˦,三声 (上声)
gang,kɑŋ˥˩,四声 (去声)
gang,"kɑŋ (ə (短促, 无固定调))",轻声
geng,kəŋ˥,一声 (阴平)
geng,kəŋ˧˥,二声 (阳平)
geng,kəŋ˨˩˦,三声 (上声)
geng,kəŋ˥˩,四声 (去声)
geng,"kəŋ (ə (短促, 无固定调))",轻声
ging,kiŋ˥,一声 (阴平)
ging,kiŋ˧˥,二声 (阳平)
ging,kiŋ˨˩˦,三声 (上声)
ging,kiŋ˥˩,四声 (去声)
ging,"kiŋ (ə (短促, 无固定调))",轻声
gong,kʊŋ˥,一声 (阴平)
gong,kʊŋ˧˥,二声 (阳平)
gong,kʊŋ˨˩˦,三声 (上声)
gong,kʊŋ˥˩,四声 (去声)
gong,"kʊŋ (ə (短促, 无固定调))",轻声
ka,kʰa˥,一声 (阴平)
ka,kʰa˧˥,二声 (阳平)
ka,kʰa˨˩˦,三声 (上声)
ka,kʰa˥˩,四声 (去声)
ka,"kʰa (ə (短促, 无固定调))",轻声
ko,kʰɔ˥,一声 (阴平)
ko,kʰɔ˧˥,二声 (阳平)
ko,kʰɔ˨˩˦,三声 (上声)
ko,kʰɔ˥˩,四声 (去声)
ko,"kʰɔ (ə (短促, 无固定调))",轻声
ke,kʰɤ˥,一声 (阴平)
ke,kʰɤ˧˥,二声 (阳平)
ke,kʰɤ˨˩˦,三声 (上声)
ke,kʰɤ˥˩,四声 (去声)
ke,"kʰɤ (ə (短促, 无固定调))",轻声
ki,kʰi˥,一声 (阴平)
ki,kʰi˧˥,二声 (阳平)
ki,kʰi˨˩˦,三声 (上声)
ki,kʰi˥˩,四声 (去声)
ki,"kʰi (ə (短促, 无固定调))",轻声
ku,kʰu˥,一声 (阴平)
ku,kʰu˧˥,二声 (阳平)
ku,kʰu˨˩˦,三声 (上声)
ku,kʰu˥˩,四声 (去声)
ku,"kʰu (ə (短促, 无固定调))",轻声
kü,kʰy˥,一声 (阴平)
kü,kʰy˧˥,二声 (阳平)
kü,kʰy˨˩˦,三声 (上声)
kü,kʰy˥˩,四声 (去声)
kü,"kʰy (ə (短促, 无固定调))",轻声
kai,kʰai̯˥,一声 (阴平)
kai,kʰai̯˧˥,二声 (阳平)
kai,kʰai̯˨˩˦,三声 (上声)
kai,kʰai̯˥˩,四声 (去声)
kai,"kʰai̯ (ə (短促, 无固定调))",轻声
kei,kʰei̯˥,一声 (阴平)
kei,kʰei̯˧˥,二声 (阳平)
kei,kʰei̯˨˩˦,三声 (上声)
kei,kʰei̯˥˩,四声 (去声)
kei,"kʰei̯ (ə (短促, 无固定调))",轻声
kao,kʰau̯˥,一声 (阴平)
kao,kʰau̯˧˥,二声 (阳平)
kao,kʰau̯˨˩˦,三声 (上声)
kao,kʰau̯˥˩,四声 (去声)
kao,"kʰau̯ (ə (短促, 无固定调))",轻声
kou,kʰou̯˥,一声 (阴平)
kou,kʰou̯˧˥,二声 (阳平)
kou,kʰou̯˨˩˦,三声 (上声)
kou,kʰou̯˥˩,四声 (去声)
kou,"kʰou̯ (ə (短促, 无固定调))",轻声
kia,kʰi̯a˥,一声 (阴平)
kia,kʰi̯a˧˥,二声 (阳平)
kia,kʰi̯a˨˩˦,三声 (上声)
kia,kʰi̯a˥˩,四声 (去声)
kia,"kʰi̯a (ə (短促, 无固定调))",轻声
kie,kʰi̯ɛ˥,一声 (阴平)
kie,kʰi̯ɛ˧˥,二声 (阳平)
kie,kʰi̯ɛ˨˩˦,三声 (上声)
kie,kʰi̯ɛ˥˩,四声 (去声)
kie,"kʰi̯ɛ (ə (短促, 无固定调))",轻声
kiao,kʰi̯au̯˥,一声 (阴平)
kiao,kʰi̯au̯˧˥,二声 (阳平)
kiao,kʰi̯au̯˨˩˦,三声 (上声)
kiao,kʰi̯au̯˥˩,四声 (去声)
kiao,"kʰi̯au̯ (ə (短促, 无固定调))",轻声
kiu,kʰiou̯˥,一声 (阴平)
kiu,kʰiou̯˧˥,二声 (阳平)
kiu,kʰiou̯˨˩˦,三声 (上声)
kiu,kʰiou̯˥˩,四声 (去声)
kiu,"kʰiou̯ (ə (短促, 无固定调))",轻声
kua,kʰu̯a˥,一声 (阴平)
kua,kʰu̯a˧˥,二声 (阳平)
kua,kʰu̯a˨˩˦,三声 (上声)
kua,kʰu̯a˥˩,四声 (去声)
kua,"kʰu̯a (ə (短促, 无固定调))",轻声
kuo,kʰu̯ɔ˥,一声 (阴平)
kuo,kʰu̯ɔ˧˥,二声 (阳平)
kuo,kʰu̯ɔ˨˩˦,三声 (上声)
kuo,kʰu̯ɔ˥˩,四声 (去声)
kuo,"kʰu̯ɔ (ə (短促, 无固定调))",轻声
kuai,kʰu̯ai̯˥,一声 (阴平)
kuai,kʰu̯ai̯˧˥,二声 (阳平)
kuai,kʰu̯ai̯˨˩˦,三声 (上声)
kuai,kʰu̯ai̯˥˩,四声 (去声)
kuai,"kʰu̯ai̯ (ə (短促, 无固定调))",轻声
kui,kʰuei̯˥,一声 (阴平)
kui,kʰuei̯˧˥,二声 (阳平)
kui,kʰuei̯˨˩˦,三声 (上声)
kui,kʰuei̯˥˩,四声 (去声)
kui,"kʰuei̯ (ə (短促, 无固定调))",轻声
küe,kʰyɛ˥,一声 (阴平)
küe,kʰyɛ˧˥,二声 (阳平)
küe,kʰyɛ˨˩˦,三声 (上声)
küe,kʰyɛ˥˩,四声 (去声)
küe,"kʰyɛ (ə (短促, 无固定调))",轻声
ker,kʰaɻ˥,一声 (阴平)
ker,kʰaɻ˧˥,二声 (阳平)
ker,kʰaɻ˨˩˦,三声 (上声)
ker,kʰaɻ˥˩,四声 (去声)
ker,"kʰaɻ (ə (短促, 无固定调))",轻声
kan,kʰan˥,一声 (阴平)
kan,kʰan˧˥,二声 (阳平)
kan,kʰan˨˩˦,三声 (上声)
kan,kʰan˥˩,四声 (去声)
kan,"kʰan (ə (短促, 无固定调))",轻声
ken,kʰən˥,一声 (阴平)
ken,kʰən˧˥,二声 (阳平)
ken,kʰən˨˩˦,三声 (上声)
ken,kʰən˥˩,四声 (去声)
ken,"kʰən (ə (短促, 无固定调))",轻声
kin,kʰin˥,一声 (阴平)
kin,kʰin˧˥,二声 (阳平)
kin,kʰin˨˩˦,三声 (上声)
kin,kʰin˥˩,四声 (去声)
kin,"kʰin (ə (短促, 无固定调))",轻声
kun,kʰu̯ən˥,一声 (阴平)
kun,kʰu̯ən˧˥,二声 (阳平)
kun,kʰu̯ən˨˩˦,三声 (上声)
kun,kʰu̯ən˥˩,四声 (去声)
kun,"kʰu̯ən (ə (短促, 无固定调))",轻声
kün,kʰyn˥,一声 (阴平)
kün,kʰyn˧˥,二声 (阳平)
kün,kʰyn˨˩˦,三声 (上声)
kün,kʰyn˥˩,四声 (去声)
kün,"kʰyn (ə (短促, 无固定调))",轻声
kang,kʰɑŋ˥,一声 (阴平)
kang,kʰɑŋ˧˥,二声 (阳平)
kang,kʰɑŋ˨˩˦,三声 (上声)
kang,kʰɑŋ˥˩,四声 (去声)
kang,"kʰɑŋ (ə (短促, 无固定调))",轻声
keng,kʰəŋ˥,一声 (阴平)
keng,kʰəŋ˧˥,二声 (阳平)
keng,kʰəŋ˨˩˦,三声 (上声)
keng,kʰəŋ˥˩,四声 (去声)
keng,"kʰəŋ (ə (短促, 无固定调))",轻声
king,kʰiŋ˥,一声 (阴平)
king,kʰiŋ˧˥,二声 (阳平)
king,kʰiŋ˨˩˦,三声 (上声)
king,kʰiŋ˥˩,四声 (去声)
king,"kʰiŋ (ə (短促, 无固定调))",轻声
kong,kʰʊŋ˥,一声 (阴平)
kong,kʰʊŋ˧˥,二声 (阳平)
kong,kʰʊŋ˨˩˦,三声 (上声)
kong,kʰʊŋ˥˩,四声 (去声)
kong,"kʰʊŋ (ə (短促, 无固定调))",轻声
ha,xa˥,一声 (阴平)
ha,xa˧˥,二声 (阳平)
ha,xa˨˩˦,三声 (上声)
ha,xa˥˩,四声 (去声)
ha,"xa (ə (短促, 无固定调))",轻声
ho,xɔ˥,一声 (阴平)
ho,xɔ˧˥,二声 (阳平)
ho,xɔ˨˩˦,三声 (上声)
ho,xɔ˥˩,四声 (去声)
ho,"xɔ (ə (短促, 无固定调))",轻声
he,xɤ˥,一声 (阴平)
he,xɤ˧˥,二声 (阳平)
he,xɤ˨˩˦,三声 (上声)
he,xɤ˥˩,四声 (去声)
he,"xɤ (ə (短促, 无固定调))",轻声
hi,xi˥,一声 (阴平)
hi,xi˧˥,二声 (阳平)
hi,xi˨˩˦,三声 (上声)
hi,xi˥˩,四声 (去声)
hi,"xi (ə (短促, 无固定调))",轻声
hu,xu˥,一声 (阴平)
hu,xu˧˥,二声 (阳平)
hu,xu˨˩˦,三声 (上声)
hu,xu˥˩,四声 (去声)
hu,"xu (ə (短促, 无固定调))",轻声
hü,xy˥,一声 (阴平)
hü,xy˧˥,二声 (阳平)
hü,xy˨˩˦,三声 (上声)
hü,xy˥˩,四声 (去声)
hü,"xy (ə (短促, 无固定调))",轻声
hai,xai̯˥,一声 (阴平)
hai,xai̯˧˥,二声 (阳平)
hai,xai̯˨˩˦,三声 (上声)
hai,xai̯˥˩,四声 (去声)
hai,"xai̯ (ə (短促, 无固定调))",轻声
hei,xei̯˥,一声 (阴平)
hei,xei̯˧˥,二声 (阳平)
hei,xei̯˨˩˦,三声 (上声)
hei,xei̯˥˩,四声 (去声)
hei,"xei̯ (ə (短促, 无固定调))",轻声
hao,xau̯˥,一声 (阴平)
hao,xau̯˧˥,二声 (阳平)
hao,xau̯˨˩˦,三声 (上声)
hao,xau̯˥˩,四声 (去声)
hao,"xau̯ (ə (短促, 无固定调))",轻声
hou,xou̯˥,一声 (阴平)
hou,xou̯˧˥,二声 (阳平)
hou,xou̯˨˩˦,三声 (上声)
hou,xou̯˥˩,四声 (去声)
hou,"xou̯ (ə (短促, 无固定调))",轻声
hia,xi̯a˥,一声 (阴平)
hia,xi̯a˧˥,二声 (阳平)
hia,xi̯a˨˩˦,三声 (上声)
hia,xi̯a˥˩,四声 (去声)
hia,"xi̯a (ə (短促, 无固定调))",轻声
hie,xi̯ɛ˥,一声 (阴平)
hie,xi̯ɛ˧˥,二声 (阳平)
hie,xi̯ɛ˨˩˦,三声 (上声)
hie,xi̯ɛ˥˩,四声 (去声)
hie,"xi̯ɛ (ə (短促, 无固定调))",轻声
hiao,xi̯au̯˥,一声 (阴平)
hiao,xi̯au̯˧˥,二声 (阳平)
hiao,xi̯au̯˨˩˦,三声 (上声)
hiao,xi̯au̯˥˩,四声 (去声)
hiao,"xi̯au̯ (ə (短促, 无固定调))",轻声
hiu,xiou̯˥,一声 (阴平)
hiu,xiou̯˧˥,二声 (阳平)
hiu,xiou̯˨˩˦,三声 (上声)
hiu,xiou̯˥˩,四声 (去声)
hiu,"xiou̯ (ə (短促, 无固定调))",轻声
hua,xu̯a˥,一声 (阴平)
hua,xu̯a˧˥,二声 (阳平)
hua,xu̯a˨˩˦,三声 (上声)
hua,xu̯a˥˩,四声 (去声)
hua,"xu̯a (ə (短促, 无固定调))",轻声
huo,xu̯ɔ˥,一声 (阴平)
huo,xu̯ɔ˧˥,二声 (阳平)
huo,xu̯ɔ˨˩˦,三声 (上声)
huo,xu̯ɔ˥˩,四声 (去声)
huo,"xu̯ɔ (ə (短促, 无固定调))",轻声
huai,xu̯ai̯˥,一声 (阴平)
huai,xu̯ai̯˧˥,二声 (阳平)
huai,xu̯ai̯˨˩˦,三声 (上声)
huai,xu̯ai̯˥˩,四声 (去声)
huai,"xu̯ai̯ (ə (短促, 无固定调))",轻声
hui,xuei̯˥,一声 (阴平)
hui,xuei̯˧˥,二声 (阳平)
hui,xuei̯˨˩˦,三声 (上声)
hui,xuei̯˥˩,四声 (去声)
hui,"xuei̯ (ə (短促, 无固定调))",轻声
hüe,xyɛ˥,一声 (阴平)
hüe,xyɛ˧˥,二声 (阳平)
hüe,xyɛ˨˩˦,三声 (上声)
hüe,xyɛ˥˩,四声 (去声)
hüe,"xyɛ (ə (短促, 无固定调))",轻声
her,xaɻ˥,一声 (阴平)
her,xaɻ˧˥,二声 (阳平)
her,xaɻ˨˩˦,三声 (上声)
her,xaɻ˥˩,四声 (去声)
her,"xaɻ (ə (短促, 无固定调))",轻声
han,xan˥,一声 (阴平)
han,xan˧˥,二声 (阳平)
han,xan˨˩˦,三声 (上声)
han,xan˥˩,四声 (去声)
han,"xan (ə (短促, 无固定调))",轻声
hen,xən˥,一声 (阴平)
hen,xən˧˥,二声 (阳平)
hen,xən˨˩˦,三声 (上声)
hen,xən˥˩,四声 (去声)
hen,"xən (ə (短促, 无固定调))",轻声
hin,xin˥,一声 (阴平)
hin,xin˧˥,二声 (阳平)
hin,xin˨˩˦,三声 (上声)
hin,xin˥˩,四声 (去声)
hin,"xin (ə (短促, 无固定调))",轻声
hun,xu̯ən˥,一声 (阴平)
hun,xu̯ən˧˥,二声 (阳平)
hun,xu̯ən˨˩˦,三声 (上声)
hun,xu̯ən˥˩,四声 (去声)
hun,"xu̯ən (ə (短促, 无固定调))",轻声
hün,xyn˥,一声 (阴平)
hün,xyn˧˥,二声 (阳平)
hün,xyn˨˩˦,三声 (上声)
hün,xyn˥˩,四声 (去声)
hün,"xyn (ə (短促, 无固定调))",轻声
hang,xɑŋ˥,一声 (阴平)
hang,xɑŋ˧˥,二声 (阳平)
hang,xɑŋ˨˩˦,三声 (上声)
hang,xɑŋ˥˩,四声 (去声)
hang,"xɑŋ (ə (短促, 无固定调))",轻声
heng,xəŋ˥,一声 (阴平)
heng,xəŋ˧˥,二声 (阳平)
heng,xəŋ˨˩˦,三声 (上声)
heng,xəŋ˥˩,四声 (去声)
heng,"xəŋ (ə (短促, 无固定调))",轻声
hing,xiŋ˥,一声 (阴平)
hing,xiŋ˧˥,二声 (阳平)
hing,xiŋ˨˩˦,三声 (上声)
hing,xiŋ˥˩,四声 (去声)
hing,"xiŋ (ə (短促, 无固定调))",轻声
hong,xʊŋ˥,一声 (阴平)
hong,xʊŋ˧˥,二声 (阳平)
hong,xʊŋ˨˩˦,三声 (上声)
hong,xʊŋ˥˩,四声 (去声)
hong,"xʊŋ (ə (短促, 无固定调))",轻声
ja,tɕa˥,一声 (阴平)
ja,tɕa˧˥,二声 (阳平)
ja,tɕa˨˩˦,三声 (上声)
ja,tɕa˥˩,四声 (去声)
ja,"tɕa (ə (短促, 无固定调))",轻声
jo,tɕɔ˥,一声 (阴平)
jo,tɕɔ˧˥,二声 (阳平)
jo,tɕɔ˨˩˦,三声 (上声)
jo,tɕɔ˥˩,四声 (去声)
jo,"tɕɔ (ə (短促, 无固定调))",轻声
je,tɕɤ˥,一声 (阴平)
je,tɕɤ˧˥,二声 (阳平)
je,tɕɤ˨˩˦,三声 (上声)
je,tɕɤ˥˩,四声 (去声)
je,"tɕɤ (ə (短促, 无固定调))",轻声
ji,tɕi˥,一声 (阴平)
ji,tɕi˧˥,二声 (阳平)
ji,tɕi˨˩˦,三声 (上声)
ji,tɕi˥˩,四声 (去声)
ji,"tɕi (ə (短促, 无固定调))",轻声
ju,tɕu˥,一声 (阴平)
ju,tɕu˧˥,二声 (阳平)
ju,tɕu˨˩˦,三声 (上声)
ju,tɕu˥˩,四声 (去声)
ju,"tɕu (ə (短促, 无固定调))",轻声
jü,tɕy˥,一声 (阴平)
jü,tɕy˧˥,二声 (阳平)
jü,tɕy˨˩˦,三声 (上声)
jü,tɕy˥˩,四声 (去声)
jü,"tɕy (ə (短促, 无固定调))",轻声
jai,tɕai̯˥,一声 (阴平)
jai,tɕai̯˧˥,二声 (阳平)
jai,tɕai̯˨˩˦,三声 (上声)
jai,tɕai̯˥˩,四声 (去声)
jai,"tɕai̯ (ə (短促, 无固定调))",轻声
jei,tɕei̯˥,一声 (阴平)
jei,tɕei̯˧˥,二声 (阳平)
jei,tɕei̯˨˩˦,三声 (上声)
jei,tɕei̯˥˩,四声 (去声)
jei,"tɕei̯ (ə (短促, 无固定调))",轻声
jao,tɕau̯˥,一声 (阴平)
jao,tɕau̯˧˥,二声 (阳平)
jao,tɕau̯˨˩˦,三声 (上声)
jao,tɕau̯˥˩,四声 (去声)
jao,"tɕau̯ (ə (短促, 无固定调))",轻声
jou,tɕou̯˥,一声 (阴平)
jou,tɕou̯˧˥,二声 (阳平)
jou,tɕou̯˨˩˦,三声 (上声)
jou,tɕou̯˥˩,四声 (去声)
jou,"tɕou̯ (ə (短促, 无固定调))",轻声
jia,tɕi̯a˥,一声 (阴平)
jia,tɕi̯a˧˥,二声 (阳平)
jia,tɕi̯a˨˩˦,三声 (上声)
jia,tɕi̯a˥˩,四声 (去声)
jia,"tɕi̯a (ə (短促, 无固定调))",轻声
jie,tɕi̯ɛ˥,一声 (阴平)
jie,tɕi̯ɛ˧˥,二声 (阳平)
jie,tɕi̯ɛ˨˩˦,三声 (上声)
jie,tɕi̯ɛ˥˩,四声 (去声)
jie,"tɕi̯ɛ (ə (短促, 无固定调))",轻声
jiao,tɕi̯au̯˥,一声 (阴平)
jiao,tɕi̯au̯˧˥,二声 (阳平)
jiao,tɕi̯au̯˨˩˦,三声 (上声)
jiao,tɕi̯au̯˥˩,四声 (去声)
jiao,"tɕi̯au̯ (ə (短促, 无固定调))",轻声
jiu,tɕiou̯˥,一声 (阴平)
jiu,tɕiou̯˧˥,二声 (阳平)
jiu,tɕiou̯˨˩˦,三声 (上声)
jiu,tɕiou̯˥˩,四声 (去声)
jiu,"tɕiou̯ (ə (短促, 无固定调))",轻声
jua,tɕu̯a˥,一声 (阴平)
jua,tɕu̯a˧˥,二声 (阳平)
jua,tɕu̯a˨˩˦,三声 (上声)
jua,tɕu̯a˥˩,四声 (去声)
jua,"tɕu̯a (ə (短促, 无固定调))",轻声
juo,tɕu̯ɔ˥,一声 (阴平)
juo,tɕu̯ɔ˧˥,二声 (阳平)
juo,tɕu̯ɔ˨˩˦,三声 (上声)
juo,tɕu̯ɔ˥˩,四声 (去声)
juo,"tɕu̯ɔ (ə (短促, 无固定调))",轻声
juai,tɕu̯ai̯˥,一声 (阴平)
juai,tɕu̯ai̯˧˥,二声 (阳平)
juai,tɕu̯ai̯˨˩˦,三声 (上声)
juai,tɕu̯ai̯˥˩,四声 (去声)
juai,"tɕu̯ai̯ (ə (短促, 无固定调))",轻声
jui,tɕuei̯˥,一声 (阴平)
jui,tɕuei̯˧˥,二声 (阳平)
jui,tɕuei̯˨˩˦,三声 (上声)
jui,tɕuei̯˥˩,四声 (去声)
jui,"tɕuei̯ (ə (短促, 无固定调))",轻声
jüe,tɕyɛ˥,一声 (阴平)
jüe,tɕyɛ˧˥,二声 (阳平)
jüe,tɕyɛ˨˩˦,三声 (上声)
jüe,tɕyɛ˥˩,四声 (去声)
jüe,"tɕyɛ (ə (短促, 无固定调))",轻声
jer,tɕaɻ˥,一声 (阴平)
jer,tɕaɻ˧˥,二声 (阳平)
jer,tɕaɻ˨˩˦,三声 (上声)
jer,tɕaɻ˥˩,四声 (去声)
jer,"tɕaɻ (ə (短促, 无固定调))",轻声
jan,tɕan˥,一声 (阴平)
jan,tɕan˧˥,二声 (阳平)
jan,tɕan˨˩˦,三声 (上声)
jan,tɕan˥˩,四声 (去声)
jan,"tɕan (ə (短促, 无固定调))",轻声
jen,tɕən˥,一声 (阴平)
jen,tɕən˧˥,二声 (阳平)
jen,tɕən˨˩˦,三声 (上声)
jen,tɕən˥˩,四声 (去声)
jen,"tɕən (ə (短促, 无固定调))",轻声
jin,tɕin˥,一声 (阴平)
jin,tɕin˧˥,二声 (阳平)
jin,tɕin˨˩˦,三声 (上声)
jin,tɕin˥˩,四声 (去声)
jin,"tɕin (ə (短促, 无固定调))",轻声
jun,tɕu̯ən˥,一声 (阴平)
jun,tɕu̯ən˧˥,二声 (阳平)
jun,tɕu̯ən˨˩˦,三声 (上声)
jun,tɕu̯ən˥˩,四声 (去声)
jun,"tɕu̯ən (ə (短促, 无固定调))",轻声
jün,tɕyn˥,一声 (阴平)
jün,tɕyn˧˥,二声 (阳平)
jün,tɕyn˨˩˦,三声 (上声)
jün,tɕyn˥˩,四声 (去声)
jün,"tɕyn (ə (短促, 无固定调))",轻声
jang,tɕɑŋ˥,一声 (阴平)
jang,tɕɑŋ˧˥,二声 (阳平)
jang,tɕɑŋ˨˩˦,三声 (上声)
jang,tɕɑŋ˥˩,四声 (去声)
jang,"tɕɑŋ (ə (短促, 无固定调))",轻声
jeng,tɕəŋ˥,一声 (阴平)
jeng,tɕəŋ˧˥,二声 (阳平)
jeng,tɕəŋ˨˩˦,三声 (上声)
jeng,tɕəŋ˥˩,四声 (去声)
jeng,"tɕəŋ (ə (短促, 无固定调))",轻声
jing,tɕiŋ˥,一声 (阴平)
jing,tɕiŋ˧˥,二声 (阳平)
jing,tɕiŋ˨˩˦,三声 (上声)
jing,tɕiŋ˥˩,四声 (去声)
jing,"tɕiŋ (ə (短促, 无固定调))",轻声
jong,tɕʊŋ˥,一声 (阴平)
jong,tɕʊŋ˧˥,二声 (阳平)
jong,tɕʊŋ˨˩˦,三声 (上声)
jong,tɕʊŋ˥˩,四声 (去声)
jong,"tɕʊŋ (ə (短促, 无固定调))",轻声
qa,tɕʰa˥,一声 (阴平)
qa,tɕʰa˧˥,二声 (阳平)
qa,tɕʰa˨˩˦,三声 (上声)
qa,tɕʰa˥˩,四声 (去声)
qa,"tɕʰa (ə (短促, 无固定调))",轻声
qo,tɕʰɔ˥,一声 (阴平)
qo,tɕʰɔ˧˥,二声 (阳平)
qo,tɕʰɔ˨˩˦,三声 (上声)
qo,tɕʰɔ˥˩,四声 (去声)
qo,"tɕʰɔ (ə (短促, 无固定调))",轻声
qe,tɕʰɤ˥,一声 (阴平)
qe,tɕʰɤ˧˥,二声 (阳平)
qe,tɕʰɤ˨˩˦,三声 (上声)
qe,tɕʰɤ˥˩,四声 (去声)
qe,"tɕʰɤ (ə (短促, 无固定调))",轻声
qi,tɕʰi˥,一声 (阴平)
qi,tɕʰi˧˥,二声 (阳平)
qi,tɕʰi˨˩˦,三声 (上声)
qi,tɕʰi˥˩,四声 (去声)
qi,"tɕʰi (ə (短促, 无固定调))",轻声
qu,tɕʰu˥,一声 (阴平)
qu,tɕʰu˧˥,二声 (阳平)
qu,tɕʰu˨˩˦,三声 (上声)
qu,tɕʰu˥˩,四声 (去声)
qu,"tɕʰu (ə (短促, 无固定调))",轻声
qü,tɕʰy˥,一声 (阴平)
qü,tɕʰy˧˥,二声 (阳平)
qü,tɕʰy˨˩˦,三声 (上声)
qü,tɕʰy˥˩,四声 (去声)
qü,"tɕʰy (ə (短促, 无固定调))",轻声
qai,tɕʰai̯˥,一声 (阴平)
qai,tɕʰai̯˧˥,二声 (阳平)
qai,tɕʰai̯˨˩˦,三声 (上声)
qai,tɕʰai̯˥˩,四声 (去声)
qai,"tɕʰai̯ (ə (短促, 无固定调))",轻声
qei,tɕʰei̯˥,一声 (阴平)
qei,tɕʰei̯˧˥,二声 (阳平)
qei,tɕʰei̯˨˩˦,三声 (上声)
qei,tɕʰei̯˥˩,四声 (去声)
qei,"tɕʰei̯ (ə (短促, 无固定调))",轻声
qao,tɕʰau̯˥,一声 (阴平)
qao,tɕʰau̯˧˥,二声 (阳平)
qao,tɕʰau̯˨˩˦,三声 (上声)
qao,tɕʰau̯˥˩,四声 (去声)
qao,"tɕʰau̯ (ə (短促, 无固定调))",轻声
qou,tɕʰou̯˥,一声 (阴平)
qou,tɕʰou̯˧˥,二声 (阳平)
qou,tɕʰou̯˨˩˦,三声 (上声)
qou,tɕʰou̯˥˩,四声 (去声)
qou,"tɕʰou̯ (ə (短促, 无固定调))",轻声
qia,tɕʰi̯a˥,一声 (阴平)
qia,tɕʰi̯a˧˥,二声 (阳平)
qia,tɕʰi̯a˨˩˦,三声 (上声)
qia,tɕʰi̯a˥˩,四声 (去声)
qia,"tɕʰi̯a (ə (短促, 无固定调))",轻声
qie,tɕʰi̯ɛ˥,一声 (阴平)
qie,tɕʰi̯ɛ˧˥,二声 (阳平)
qie,tɕʰi̯ɛ˨˩˦,三声 (上声)
qie,tɕʰi̯ɛ˥˩,四声 (去声)
qie,"tɕʰi̯ɛ (ə (短促, 无固定调))",轻声
qiao,tɕʰi̯au̯˥,一声 (阴平)
qiao,tɕʰi̯au̯˧˥,二声 (阳平)
qiao,tɕʰi̯au̯˨˩˦,三声 (上声)
qiao,tɕʰi̯au̯˥˩,四声 (去声)
qiao,"tɕʰi̯au̯ (ə (短促, 无固定调))",轻声
qiu,tɕʰiou̯˥,一声 (阴平)
qiu,tɕʰiou̯˧˥,二声 (阳平)
qiu,tɕʰiou̯˨˩˦,三声 (上声)
qiu,tɕʰiou̯˥˩,四声 (去声)
qiu,"tɕʰiou̯ (ə (短促, 无固定调))",轻声
qua,tɕʰu̯a˥,一声 (阴平)
qua,tɕʰu̯a˧˥,二声 (阳平)
qua,tɕʰu̯a˨˩˦,三声 (上声)
qua,tɕʰu̯a˥˩,四声 (去声)
qua,"tɕʰu̯a (ə (短促, 无固定调))",轻声
quo,tɕʰu̯ɔ˥,一声 (阴平)
quo,tɕʰu̯ɔ˧˥,二声 (阳平)
quo,tɕʰu̯ɔ˨˩˦,三声 (上声)
quo,tɕʰu̯ɔ˥˩,四声 (去声)
quo,"tɕʰu̯ɔ (ə (短促, 无固定调))",轻声
quai,tɕʰu̯ai̯˥,一声 (阴平)
quai,tɕʰu̯ai̯˧˥,二声 (阳平)
quai,tɕʰu̯ai̯˨˩˦,三声 (上声)
quai,tɕʰu̯ai̯˥˩,四声 (去声)
quai,"tɕʰu̯ai̯ (ə (短促, 无固定调))",轻声
qui,tɕʰuei̯˥,一声 (阴平)
qui,tɕʰuei̯˧˥,二声 (阳平)
qui,tɕʰuei̯˨˩˦,三声 (上声)
qui,tɕʰuei̯˥˩,四声 (去声)
qui,"tɕʰuei̯ (ə (短促, 无固定调))",轻声
qüe,tɕʰyɛ˥,一声 (阴平)
qüe,tɕʰyɛ˧˥,二声 (阳平)
